code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
06105,ROQUEFORT-LES-PINS,8.72,25.0,34.9,Alpes-Maritimes,7284,"360 760,16 ",ROSSI Michel,LLR,1,1,0
06112,LE ROURET,5.11,25.0,20.4,Alpes-Maritimes,4198,"170 480,38 ",LOMBARDO Gérald,LLR,1,1,0
06148,TOURRETTES-SUR-LOUP,2.36,25.0,9.4,Alpes-Maritimes,4126,"240 391,92 ",POMA Frédéric,LDIV,1,1,0
06038,CHÂTEAUNEUF-GRASSE,6.91,25.0,27.6,Alpes-Maritimes,3765,"98 727,60 ",DELMOTTE Emmanuel,LDIV,1,0,0
06048,CONTES,6.27,25.0,25.1,Alpes-Maritimes,7722,"1 582,82 ",TUJAGUE Francis,LDVG,1,1,0
07102,GUILHERAND-GRANGES,12.25,25.0,49.0,Ardèche,11277,"613 120,43 ",GAUCHER Sylvie,LDVD,1,1,0
07281,SAINT-PÉRAY,14.76,25.0,59.0,Ardèche,7591,"255 964,81 ",GERLAND Frédéric,,1,1,0
07319,LE TEIL,26.06,25.0,104.2,Ardèche,8812,"0,00 ",PEVERELLI Olivier,LDVG,0,0,1
08105,CHARLEVILLE-MÉZIÈRES,47.82,20.0,239.1,Ardennes,45634,"0,00 ",RAVIGNON Boris,LDVD,0,0,1
08409,SEDAN,50.63,20.0,253.2,Ardennes,16727,"0,00 ",HERBILLON Didier,LDVG,0,0,1
08328,NOUZONVILLE,31.96,20.0,159.8,Ardennes,5548,"0,00 ",LECOULTRE Florian,LDVG,0,0,1
08480,VILLERS-SEMEUSE,25.49,20.0,127.4,Ardennes,3628,"0,00 ",DUPUY Jérémy,LDVG,0,0,1
08491,VRIGNE AUX BOIS,19.68,20.0,98.4,Ardennes,3524,"0,00 ",DUTERTRE Patrick,LDVG,1,0,0
10387,TROYES,42.17,20.0,210.8,Aube,62443,"0,00 ",BAROIN François,LLR,0,0,1
10333,SAINT-ANDRÉ-LES-VERGERS,29.28,20.0,146.4,Aube,12695,"0,00 ",LEDOUBLE Catherine,LDVD,0,0,1
10081,LA CHAPELLE-SAINT-LUC,62.86,20.0,314.3,Aube,12603,"0,00 ",GIRARDIN Olivier,LDVG,0,0,1
10362,SAINTE-SAVINE,25.04,20.0,125.2,Aube,10457,"0,00 ",MAGLOIRE Arnaud,LDIV,0,0,1
10343,SAINT-JULIEN-LES-VILLAS,25.11,20.0,125.6,Aube,6752,"0,00 ",VIART Jean-Michel,LDIV,0,0,1
10297,PONT-SAINTE-MARIE,41.2,20.0,206.0,Aube,5202,"0,00 ",LANDREAT Pascal,LDVC,0,0,1
10325,ROSIÈRES-PRÈS-TROYES,25.44,20.0,127.2,Aube,4866,"0,00 ",RAYMOND Arnaud,,0,0,1
10321,LA RIVIÈRE-DE-CORPS,18.43,20.0,92.2,Aube,3681,"0,00 ",CHOMAT Christophe,LNC,1,0,0
11069,CARCASSONNE,26.47,20.0,132.4,Aude,46429,"0,00 ",LARRAT Gérard,LDVD,0,0,1
11397,TRÈBES,26.73,20.0,133.6,Aude,5386,"0,00 ",MÉNASSI Eric,LDVG,0,0,1
11429,VILLEMOUSTAUSSOU,8.22,20.0,41.1,Aude,4434,"0,00 ",GIACOMEL Bruno,LDVG,1,0,0
11262,NARBONNE,25.12,25.0,100.5,Aude,56692,"0,00 ",MALQUIER Bertrand,,0,0,1
11266,PORT-LA-NOUVELLE,18.85,25.0,75.4,Aude,5882,"58 289,88 ",MARTIN Henri,LDVD,1,0,0
11106,COURSAN,8.71,25.0,34.8,Aude,5762,"0,00 ",ROCHER Edouard,LRDG,1,0,0
11379,SIGEAN,8.85,25.0,35.4,Aude,5620,"77 742,72 ",JAMMES Michel,LDVD,1,0,0
11170,GRUISSAN,5.53,25.0,22.1,Aude,5068,"202 470,08 ",CODORNIOU Didier,LDVG,1,1,0
11202,LEUCATE,8.92,25.0,35.7,Aude,4531,"69 865,00 ",PY Michel,LDVD,1,1,0
11116,CUXAC-D'AUDE,7.65,25.0,30.6,Aude,4070,"0,00 ",DELFOUR Gregory,LDVC,1,0,0
11145,FLEURY,4.09,25.0,16.4,Aude,4071,"39 941,49 ",MONTAGNIER André-Luc,LDIV,1,1,0
12202,RODEZ,15.5,20.0,77.5,Aveyron,24136,"0,00 ",TEYSSEDRE Christian,LDVC,1,0,0
12176,ONET-LE-CHÂTEAU,21.96,20.0,109.8,Aveyron,12062,"0,00 ",KÉROSLIAN Jean-Philippe,,0,0,1
12133,LUC-LA-PRIMAUBE,10.83,20.0,54.2,Aveyron,6054,"0,00 ",SADOUL Jean-Philippe,LDVD,1,0,0
12174,OLEMPS,7.47,20.0,37.4,Aveyron,3531,"0,00 ",LOPEZ Sylvie,LNC,1,0,0
13027,CHÂTEAURENARD,16.09,25.0,64.4,Bouches-du-Rhône,16668,"447 134,09 ",MARTEL Marcel,LDVD,1,1,0
13066,NOVES,15.36,25.0,61.4,Bouches-du-Rhône,5918,"0,00 ",JULLIEN Georges,LDVG,1,0,0
13045,GRAVESON,11.91,25.0,47.6,Bouches-du-Rhône,4743,"43 424,48 ",PÉCOUT Michel,LDVD,1,0,0
13018,CABANNES,11.47,25.0,45.9,Bouches-du-Rhône,4576,"129 917,58 ",MOURGUES Gilles,,1,1,0
13036,EYRAGUES,6.6,25.0,26.4,Bouches-du-Rhône,4289,"175 334,40 ",GAVANON Michel,,1,1,0
13010,BARBENTANE,9.73,25.0,38.9,Bouches-du-Rhône,4262,"21 752,00 ",DAUDET Jean-Christophe,LDVD,1,1,0
13083,ROGNONAS,12.76,25.0,51.0,Bouches-du-Rhône,4186,"16 948,07 ",PICARDA Yves,LDVC,1,1,0
13076,PLAN-D'ORGON,18.87,25.0,75.5,Bouches-du-Rhône,3562,"0,00 ",LEPIAN Jean-Louis,LNC,1,0,0
13055,MARSEILLE,21.81,25.0,87.2,Bouches-du-Rhône,877215,"0,00 ",PAYAN Benoît,LUG,1,0,0
13001,AIX-EN-PROVENCE,21.32,25.0,85.3,Bouches-du-Rhône,147933,"635 740,63 ",JOISSAINS Sophie,,1,0,0
13056,MARTIGUES,32.06,25.0,128.2,Bouches-du-Rhône,48818,"0,00 ",CHARROUX Gaby,LCOM,0,0,1
13005,AUBAGNE,27.43,25.0,109.7,Bouches-du-Rhône,47724,"0,00 ",GAZAY Gérard,LLR,0,0,1
13103,SALON-DE-PROVENCE,24.34,25.0,97.4,Bouches-du-Rhône,44553,"0,00 ",ISNARD Nicolas,LLR,1,0,0
13047,ISTRES,30.41,25.0,121.6,Bouches-du-Rhône,44044,"0,00 ",BERNARDINI François,LDVG,0,0,1
13028,LA CIOTAT,23.02,25.0,92.1,Bouches-du-Rhône,37599,"117 777,20 ",DORIOL-KASMADJIAN Alexandre,,1,0,0
13117,VITROLLES,31.12,25.0,124.5,Bouches-du-Rhône,36612,"0,00 ",GACHON Loïc,LSOC,0,0,1
13054,MARIGNANE,15.53,25.0,62.1,Bouches-du-Rhône,33164,"816 965,96 ",LE DISSES Eric,LDVD,1,1,0
13063,MIRAMAS,42.54,25.0,170.2,Bouches-du-Rhône,25891,"0,00 ",VIGOUROUX Frédéric,LSOC,0,0,1
13071,LES PENNES-MIRABEAU,9.94,25.0,39.8,Bouches-du-Rhône,22423,"873 153,18 ",AMIEL Michel,LDVC,1,1,0
13041,GARDANNE,25.36,25.0,101.4,Bouches-du-Rhône,21534,"0,00 ",GRANIER Hervé,LLR,0,0,1
13002,ALLAUCH,7.47,25.0,29.9,Bouches-du-Rhône,21404,"1 293 020,85 ",DE CALA Lionel,LDVD,1,1,0
84089,PERTUIS,12.25,25.0,49.0,Vaucluse,19764,"661 653,77 ",PELLENC Roger,LDVD,1,1,0
13026,CHÂTEAUNEUF-LES-MARTIGUES,21.16,25.0,84.6,Bouches-du-Rhône,18364,"0,00 ",MOUREN Roland,LDVD,1,0,0
13077,PORT-DE-BOUC,43.73,25.0,174.9,Bouches-du-Rhône,16138,"0,00 ",BELSOLA Laurent,LCOM,0,0,1
13039,FOS-SUR-MER,18.86,25.0,75.4,Bouches-du-Rhône,15694,"0,00 ",RAIMONDI René,,1,0,0
13015,BOUC-BEL-AIR,12.62,25.0,50.5,Bouches-du-Rhône,15367,"0,00 ",PIETRI Mathieu,,1,0,0
13014,BERRE-L'ÉTANG,33.5,25.0,134.0,Bouches-du-Rhône,13941,"0,00 ",MARTINET Mario,LUG,0,0,1
13007,AURIOL,11.64,25.0,46.6,Bouches-du-Rhône,12986,"301 967,24 ",MIQUELLY Véronique,LDVD,1,1,0
13081,ROGNAC,13.05,25.0,52.2,Bouches-du-Rhône,12335,"582 623,50 ",GONZALEZ Christophe,,1,1,0
13106,SEPTÈMES-LES-VALLONS,16.84,25.0,67.4,Bouches-du-Rhône,12018,"0,00 ",MOLINO André,LCOM,1,1,0
13075,PLAN-DE-CUQUES,10.8,25.0,43.2,Bouches-du-Rhône,11504,"126 841,20 ",SIMON Laurent,LLR,1,1,0
13110,TRETS,8.81,25.0,35.2,Bouches-du-Rhône,10933,"210 510,74 ",CHAUVIN Pascal,LDVD,1,0,0
13069,PÉLISSANNE,8.04,25.0,32.2,Bouches-du-Rhône,10799,"473 310,90 ",MONTÉCOT Pascal,LLR,1,1,0
13019,CABRIÈS,6.66,25.0,26.6,Bouches-du-Rhône,10143,"403 968,32 ",VENTRON Amapola,LECO,1,1,0
13040,FUVEAU,8.02,25.0,32.1,Bouches-du-Rhône,10235,"417 173,12 ",BONFILLON CHIAVASSA Béatrice,LDVC,1,1,0
13050,LAMBESC,8.99,25.0,36.0,Bouches-du-Rhône,9951,"357 709,00 ",RAMOND Bernard,LUD,1,1,0
13043,GIGNAC-LA-NERTHE,9.04,25.0,36.2,Bouches-du-Rhône,10030,"373 417,52 ",AMIRATY Christian,LDVC,1,1,0
13051,LANÇON-PROVENCE,8.68,25.0,34.7,Bouches-du-Rhône,9627,"389 368,26 ",ARIAS Julie,,1,1,0
13037,LA FARE-LES-OLIVIERS,8.45,25.0,33.8,Bouches-du-Rhône,8953,"335 378,28 ",MARCILIAC Jérôme,,1,1,0
13112,VELAUX,9.77,25.0,39.1,Bouches-du-Rhône,8827,"82 937,76 ",GUERIN Yannick,LDVG,1,1,0
13086,ROQUEVAIRE,10.59,25.0,42.4,Bouches-du-Rhône,8823,"119 079,26 ",MESNARD Yves,LDVG,1,1,0
13092,SAINT-CHAMAS,16.83,25.0,67.3,Bouches-du-Rhône,8669,"96 859,35 ",RAMOS Magali,,1,0,0
13078,PORT-SAINT-LOUIS-DU-RHÔNE,48.47,25.0,193.9,Bouches-du-Rhône,8510,"0,00 ",ALVAREZ Martial,LDVG,0,0,1
13113,VENELLES,7.47,25.0,29.9,Bouches-du-Rhône,8420,"221 670,72 ",MERCIER Arnaud,LUD,1,0,0
13032,ÉGUILLES,5.34,25.0,21.4,Bouches-du-Rhône,8349,"440 325,72 ",DAGORNE Renaud,,1,1,0
13104,SAUSSET-LES-PINS,6.7,25.0,26.8,Bouches-du-Rhône,7556,"378 802,80 ",MARCHAND Maxime,LECO,1,1,0
13035,EYGUIÈRES,6.84,25.0,27.4,Bouches-du-Rhône,6915,"399 242,13 ",PONS Henri,LDVC,1,1,0
13119,CARNOUX-EN-PROVENCE,16.83,25.0,67.3,Bouches-du-Rhône,6872,"0,00 ",GIORGI Jean-Pierre,LDVD,1,0,0
13105,SÉNAS,16.2,25.0,64.8,Bouches-du-Rhône,6829,"91 304,96 ",GINOUX Philippe,LDVD,1,0,0
13042,GÉMENOS,7.22,25.0,28.9,Bouches-du-Rhône,6678,"1 001 984,83 ",GIBERTI Roland,LDVD,1,1,0
13022,CASSIS,12.33,25.0,49.3,Bouches-du-Rhône,6706,"0,00 ",MILON Danielle,LDVD,1,1,0
13070,LA PENNE-SUR-HUVEAUNE,22.12,25.0,88.5,Bouches-du-Rhône,6618,"24 094,26 ",BAZZUCCHI Nicolas,LDVG,1,0,0
13016,LA BOUILLADISSE,5.27,25.0,21.1,Bouches-du-Rhône,6447,"289 900,29 ",MORALES José,LDVG,1,1,0
13060,MEYREUIL,14.98,25.0,59.9,Bouches-du-Rhône,6341,"243 507,28 ",GOURNES Jean-Pascal,LDVD,1,1,0
13053,MALLEMORT,9.98,25.0,39.9,Bouches-du-Rhône,6190,"50 706,59 ",GENTE-CEAGLIO Hélène,LDVG,1,0,0
13098,SAINT-MITRE-LES-REMPARTS,5.45,25.0,21.8,Bouches-du-Rhône,5996,"367 980,90 ",GOYET Vincent,LDVD,1,1,0
13030,CUGES-LES-PINS,10.01,25.0,40.0,Bouches-du-Rhône,5949,"263 178,90 ",DESTROST Bernard,LDVD,1,1,0
13091,SAINT-CANNAT,13.57,25.0,54.3,Bouches-du-Rhône,5877,"162 508,37 ",LEVI-VALENSI Joël,,1,1,0
83120,SAINT-ZACHARIE,7.97,25.0,31.9,Var,5877,"237 442,74 ",COULOMB Jean-Jacques,LDVG,1,1,0
13107,SIMIANE-COLLONGUE,10.39,25.0,41.6,Bouches-du-Rhône,5823,"5 747,86 ",ARDHUIN Philippe,LLR,1,0,0
13080,LE PUY-SAINTE-RÉPARADE,19.72,25.0,78.9,Bouches-du-Rhône,5794,"41 661,40 ",CIOT Jean-David,LUG,1,0,0
13033,ENSUÈS-LA-REDONNE,5.59,25.0,22.4,Bouches-du-Rhône,5796,"284 092,38 ",ILLAC Michel,LDVG,1,1,0
13085,ROQUEFORT-LA-BÉDOULE,11.81,25.0,47.2,Bouches-du-Rhône,5784,"256 916,10 ",DEL GRAZIA Marc,LDVC,1,1,0
13021,CARRY-LE-ROUET,1.47,25.0,5.9,Bouches-du-Rhône,5717,"654 722,66 ",CARPENTIER René-Francis,"LLR,LDVD",1,1,0
13114,VENTABREN,7.4,25.0,29.6,Bouches-du-Rhône,5613,"313 522,72 ",VIGOUROUX Frederic,,1,1,0
13073,PEYPIN,6.65,25.0,26.6,Bouches-du-Rhône,5612,"319 850,90 ",GIBELOT Frédéric,,1,1,0
13087,ROUSSET,20.83,25.0,83.3,Bouches-du-Rhône,5357,"0,00 ",PIGNON Philippe,,1,0,0
13084,LA ROQUE-D'ANTHÉRON,34.33,25.0,137.3,Bouches-du-Rhône,5355,"0,00 ",SERRUS Jean-Pierre,LDVC,0,0,1
13044,GRANS,13.19,25.0,52.8,Bouches-du-Rhône,5382,"217 646,72 ",LEANDRI Philippe,,1,1,0
13074,PEYROLLES-EN-PROVENCE,13.8,25.0,55.2,Bouches-du-Rhône,5316,"71 614,18 ",ARCAMONE Thomas,,1,0,0
13088,LE ROVE,14.18,25.0,56.7,Bouches-du-Rhône,5205,"64 107,67 ",SABATINO Paul,,1,0,0
13023,CEYRESTE,8.5,25.0,34.0,Bouches-du-Rhône,4847,"69 431,80 ",GHIGONETTO Patrick,LDVD,1,1,0
13082,ROGNES,6.03,25.0,24.1,Bouches-du-Rhône,4640,"0,00 ",CORNO Jean-François,LDVD,1,0,0
13048,JOUQUES,13.14,25.0,52.6,Bouches-du-Rhône,4478,"137 176,44 ",GARCIN Eric,LDIV,1,1,0
13046,GRÉASQUE,14.49,25.0,58.0,Bouches-du-Rhône,4469,"0,00 ",RUIZ Michel,LDVC,1,0,0
13062,MIMET,4.46,25.0,17.8,Bouches-du-Rhône,4147,"183 518,30 ",CRISTIANI Georges,LDIV,1,1,0
13031,LA DESTROUSSE,6.37,25.0,25.5,Bouches-du-Rhône,4023,"70 728,61 ",LAN Michel,LDVC,1,0,0
13059,MEYRARGUES,13.55,25.0,54.2,Bouches-du-Rhône,3818,"0,00 ",POUSSARDIN Fabrice,LDIV,1,0,0
13118,COUDOUX,6.61,25.0,26.4,Bouches-du-Rhône,3775,"11 297,10 ",BARRET Guy,LDVD,1,0,0
13072,PEYNIER,2.88,25.0,11.5,Bouches-du-Rhône,3692,"114 316,20 ",BURLE Christian,LNC,1,0,0
13004,ARLES,25.39,25.0,101.6,Bouches-du-Rhône,51156,"0,00 ",DE CAROLIS Patrick,LDVC,0,0,1
13108,TARASCON,17.31,25.0,69.2,Bouches-du-Rhône,15525,"0,00 ",LIMOUSIN Lucien,LDVD,1,0,0
13097,SAINT-MARTIN-DE-CRAU,20.64,25.0,82.6,Bouches-du-Rhône,13962,"94 899,15 ",DELLANEGRA Séverine,,1,0,0
14118,CAEN,30.95,20.0,154.8,Calvados,108398,"0,00 ",OLIVIER Aristide,,0,0,1
14327,HÉROUVILLE-SAINT-CLAIR,64.76,20.0,323.8,Calvados,22473,"0,00 ",THOMAS Rodolphe,LDVC,0,0,1
14341,IFS,36.24,20.0,181.2,Calvados,11868,"0,00 ",PATARD-LEGENDRE Michel,LDVD,0,0,1
14437,MONDEVILLE,37.41,20.0,187.0,Calvados,10286,"0,00 ",BURGAT Hélène,LDVG,0,0,1
14488,OUISTREHAM,18.27,20.0,91.4,Calvados,9261,"30 199,50 ",BAIL Romain,LLR,1,0,0
14167,COLOMBELLES,54.31,20.0,271.6,Calvados,7015,"0,00 ",POTTIER Marc,LDVG,0,0,1
14098,THUE ET MUE,9.83,20.0,49.2,Calvados,6189,"0,00 ",LAFONT Michel,LDVD,1,0,0
