code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
10387,TROYES,42.17,20.0,Aube,62443,"0,00 ",BAROIN François,LLR,En règle
10333,SAINT-ANDRÉ-LES-VERGERS,29.28,20.0,Aube,12695,"0,00 ",LEDOUBLE Catherine,LDVD,En règle
10081,LA CHAPELLE-SAINT-LUC,62.86,20.0,Aube,12603,"0,00 ",GIRARDIN Olivier,LDVG,En règle
10362,SAINTE-SAVINE,25.04,20.0,Aube,10457,"0,00 ",MAGLOIRE Arnaud,LDIV,En règle
10343,SAINT-JULIEN-LES-VILLAS,25.11,20.0,Aube,6752,"0,00 ",VIART Jean-Michel,LDIV,En règle
10297,PONT-SAINTE-MARIE,41.2,20.0,Aube,5202,"0,00 ",LANDREAT Pascal,LDVC,En règle
10325,ROSIÈRES-PRÈS-TROYES,25.44,20.0,Aube,4866,"0,00 ",RAYMOND Arnaud,,En règle
10321,LA RIVIÈRE-DE-CORPS,18.43,20.0,Aube,3681,"0,00 ",CHOMAT Christophe,LNC,Déficitaire
11069,CARCASSONNE,26.47,20.0,Aude,46429,"0,00 ",LARRAT Gérard,LDVD,En règle
11397,TRÈBES,26.73,20.0,Aude,5386,"0,00 ",MÉNASSI Eric,LDVG,En règle
11429,VILLEMOUSTAUSSOU,8.22,20.0,Aude,4434,"0,00 ",GIACOMEL Bruno,LDVG,Déficitaire
11262,NARBONNE,25.12,25.0,Aude,56692,"0,00 ",MALQUIER Bertrand,,En règle
11266,PORT-LA-NOUVELLE,18.85,25.0,Aude,5882,"58 289,88 ",MARTIN Henri,LDVD,Déficitaire
11106,COURSAN,8.71,25.0,Aude,5762,"0,00 ",ROCHER Edouard,LRDG,Déficitaire
11379,SIGEAN,8.85,25.0,Aude,5620,"77 742,72 ",JAMMES Michel,LDVD,Déficitaire
11170,GRUISSAN,5.53,25.0,Aude,5068,"202 470,08 ",CODORNIOU Didier,LDVG,Carencée
11202,LEUCATE,8.92,25.0,Aude,4531,"69 865,00 ",PY Michel,LDVD,Carencée
11116,CUXAC-D'AUDE,7.65,25.0,Aude,4070,"0,00 ",DELFOUR Gregory,LDVC,Déficitaire
11145,FLEURY,4.09,25.0,Aude,4071,"39 941,49 ",MONTAGNIER André-Luc,LDIV,Carencée
12202,RODEZ,15.5,20.0,Aveyron,24136,"0,00 ",TEYSSEDRE Christian,LDVC,Déficitaire
12176,ONET-LE-CHÂTEAU,21.96,20.0,Aveyron,12062,"0,00 ",KÉROSLIAN Jean-Philippe,,En règle
12133,LUC-LA-PRIMAUBE,10.83,20.0,Aveyron,6054,"0,00 ",SADOUL Jean-Philippe,LDVD,Déficitaire
12174,OLEMPS,7.47,20.0,Aveyron,3531,"0,00 ",LOPEZ Sylvie,LNC,Déficitaire
13027,CHÂTEAURENARD,16.09,25.0,Bouches-du-Rhône,16668,"447 134,09 ",MARTEL Marcel,LDVD,Carencée
13066,NOVES,15.36,25.0,Bouches-du-Rhône,5918,"0,00 ",JULLIEN Georges,LDVG,Déficitaire
13045,GRAVESON,11.91,25.0,Bouches-du-Rhône,4743,"43 424,48 ",PÉCOUT Michel,LDVD,Déficitaire
13018,CABANNES,11.47,25.0,Bouches-du-Rhône,4576,"129 917,58 ",MOURGUES Gilles,,Carencée
13036,EYRAGUES,6.6,25.0,Bouches-du-Rhône,4289,"175 334,40 ",GAVANON Michel,,Carencée
13010,BARBENTANE,9.73,25.0,Bouches-du-Rhône,4262,"21 752,00 ",DAUDET Jean-Christophe,LDVD,Carencée
13083,ROGNONAS,12.76,25.0,Bouches-du-Rhône,4186,"16 948,07 ",PICARDA Yves,LDVC,Carencée
13076,PLAN-D'ORGON,18.87,25.0,Bouches-du-Rhône,3562,"0,00 ",LEPIAN Jean-Louis,LNC,Déficitaire
13055,MARSEILLE,21.81,25.0,Bouches-du-Rhône,877215,"0,00 ",PAYAN Benoît,LUG,Déficitaire
13001,AIX-EN-PROVENCE,21.32,25.0,Bouches-du-Rhône,147933,"635 740,63 ",JOISSAINS Sophie,,Déficitaire
13056,MARTIGUES,32.06,25.0,Bouches-du-Rhône,48818,"0,00 ",CHARROUX Gaby,LCOM,En règle
13005,AUBAGNE,27.43,25.0,Bouches-du-Rhône,47724,"0,00 ",GAZAY Gérard,LLR,En règle
13103,SALON-DE-PROVENCE,24.34,25.0,Bouches-du-Rhône,44553,"0,00 ",ISNARD Nicolas,LLR,Déficitaire
13047,ISTRES,30.41,25.0,Bouches-du-Rhône,44044,"0,00 ",BERNARDINI François,LDVG,En règle
13028,LA CIOTAT,23.02,25.0,Bouches-du-Rhône,37599,"117 777,20 ",DORIOL-KASMADJIAN Alexandre,,Déficitaire
13117,VITROLLES,31.12,25.0,Bouches-du-Rhône,36612,"0,00 ",GACHON Loïc,LSOC,En règle
13054,MARIGNANE,15.53,25.0,Bouches-du-Rhône,33164,"816 965,96 ",LE DISSES Eric,LDVD,Carencée
13063,MIRAMAS,42.54,25.0,Bouches-du-Rhône,25891,"0,00 ",VIGOUROUX Frédéric,LSOC,En règle
13071,LES PENNES-MIRABEAU,9.94,25.0,Bouches-du-Rhône,22423,"873 153,18 ",AMIEL Michel,LDVC,Carencée
13041,GARDANNE,25.36,25.0,Bouches-du-Rhône,21534,"0,00 ",GRANIER Hervé,LLR,En règle
13002,ALLAUCH,7.47,25.0,Bouches-du-Rhône,21404,"1 293 020,85 ",DE CALA Lionel,LDVD,Carencée
84089,PERTUIS,12.25,25.0,Vaucluse,19764,"661 653,77 ",PELLENC Roger,LDVD,Carencée
13026,CHÂTEAUNEUF-LES-MARTIGUES,21.16,25.0,Bouches-du-Rhône,18364,"0,00 ",MOUREN Roland,LDVD,Déficitaire
13077,PORT-DE-BOUC,43.73,25.0,Bouches-du-Rhône,16138,"0,00 ",BELSOLA Laurent,LCOM,En règle
13039,FOS-SUR-MER,18.86,25.0,Bouches-du-Rhône,15694,"0,00 ",RAIMONDI René,,Déficitaire
13015,BOUC-BEL-AIR,12.62,25.0,Bouches-du-Rhône,15367,"0,00 ",PIETRI Mathieu,,Déficitaire
13014,BERRE-L'ÉTANG,33.5,25.0,Bouches-du-Rhône,13941,"0,00 ",MARTINET Mario,LUG,En règle
13007,AURIOL,11.64,25.0,Bouches-du-Rhône,12986,"301 967,24 ",MIQUELLY Véronique,LDVD,Carencée
13081,ROGNAC,13.05,25.0,Bouches-du-Rhône,12335,"582 623,50 ",GONZALEZ Christophe,,Carencée
13106,SEPTÈMES-LES-VALLONS,16.84,25.0,Bouches-du-Rhône,12018,"0,00 ",MOLINO André,LCOM,Carencée
13075,PLAN-DE-CUQUES,10.8,25.0,Bouches-du-Rhône,11504,"126 841,20 ",SIMON Laurent,LLR,Carencée
13110,TRETS,8.81,25.0,Bouches-du-Rhône,10933,"210 510,74 ",CHAUVIN Pascal,LDVD,Déficitaire
13069,PÉLISSANNE,8.04,25.0,Bouches-du-Rhône,10799,"473 310,90 ",MONTÉCOT Pascal,LLR,Carencée
13019,CABRIÈS,6.66,25.0,Bouches-du-Rhône,10143,"403 968,32 ",VENTRON Amapola,LECO,Carencée
13040,FUVEAU,8.02,25.0,Bouches-du-Rhône,10235,"417 173,12 ",BONFILLON CHIAVASSA Béatrice,LDVC,Carencée
13050,LAMBESC,8.99,25.0,Bouches-du-Rhône,9951,"357 709,00 ",RAMOND Bernard,LUD,Carencée
13043,GIGNAC-LA-NERTHE,9.04,25.0,Bouches-du-Rhône,10030,"373 417,52 ",AMIRATY Christian,LDVC,Carencée
13051,LANÇON-PROVENCE,8.68,25.0,Bouches-du-Rhône,9627,"389 368,26 ",ARIAS Julie,,Carencée
13037,LA FARE-LES-OLIVIERS,8.45,25.0,Bouches-du-Rhône,8953,"335 378,28 ",MARCILIAC Jérôme,,Carencée
13112,VELAUX,9.77,25.0,Bouches-du-Rhône,8827,"82 937,76 ",GUERIN Yannick,LDVG,Carencée
13086,ROQUEVAIRE,10.59,25.0,Bouches-du-Rhône,8823,"119 079,26 ",MESNARD Yves,LDVG,Carencée
13092,SAINT-CHAMAS,16.83,25.0,Bouches-du-Rhône,8669,"96 859,35 ",RAMOS Magali,,Déficitaire
13078,PORT-SAINT-LOUIS-DU-RHÔNE,48.47,25.0,Bouches-du-Rhône,8510,"0,00 ",ALVAREZ Martial,LDVG,En règle
13113,VENELLES,7.47,25.0,Bouches-du-Rhône,8420,"221 670,72 ",MERCIER Arnaud,LUD,Déficitaire
13032,ÉGUILLES,5.34,25.0,Bouches-du-Rhône,8349,"440 325,72 ",DAGORNE Renaud,,Carencée
13104,SAUSSET-LES-PINS,6.7,25.0,Bouches-du-Rhône,7556,"378 802,80 ",MARCHAND Maxime,LECO,Carencée
13035,EYGUIÈRES,6.84,25.0,Bouches-du-Rhône,6915,"399 242,13 ",PONS Henri,LDVC,Carencée
13119,CARNOUX-EN-PROVENCE,16.83,25.0,Bouches-du-Rhône,6872,"0,00 ",GIORGI Jean-Pierre,LDVD,Déficitaire
13105,SÉNAS,16.2,25.0,Bouches-du-Rhône,6829,"91 304,96 ",GINOUX Philippe,LDVD,Déficitaire
13042,GÉMENOS,7.22,25.0,Bouches-du-Rhône,6678,"1 001 984,83 ",GIBERTI Roland,LDVD,Carencée
13022,CASSIS,12.33,25.0,Bouches-du-Rhône,6706,"0,00 ",MILON Danielle,LDVD,Carencée
13102,SAINT-VICTORET,Pas de données,25.0,Bouches-du-Rhône,6689,"0,00 ",PICCIRILLO Claude,LLR,Déficitaire
13070,LA PENNE-SUR-HUVEAUNE,22.12,25.0,Bouches-du-Rhône,6618,"24 094,26 ",BAZZUCCHI Nicolas,LDVG,Déficitaire
13016,LA BOUILLADISSE,5.27,25.0,Bouches-du-Rhône,6447,"289 900,29 ",MORALES José,LDVG,Carencée
13060,MEYREUIL,14.98,25.0,Bouches-du-Rhône,6341,"243 507,28 ",GOURNES Jean-Pascal,LDVD,Carencée
13053,MALLEMORT,9.98,25.0,Bouches-du-Rhône,6190,"50 706,59 ",GENTE-CEAGLIO Hélène,LDVG,Déficitaire
13098,SAINT-MITRE-LES-REMPARTS,5.45,25.0,Bouches-du-Rhône,5996,"367 980,90 ",GOYET Vincent,LDVD,Carencée
13030,CUGES-LES-PINS,10.01,25.0,Bouches-du-Rhône,5949,"263 178,90 ",DESTROST Bernard,LDVD,Carencée
13091,SAINT-CANNAT,13.57,25.0,Bouches-du-Rhône,5877,"162 508,37 ",LEVI-VALENSI Joël,,Carencée
83120,SAINT-ZACHARIE,7.97,25.0,Var,5877,"237 442,74 ",COULOMB Jean-Jacques,LDVG,Carencée
13107,SIMIANE-COLLONGUE,10.39,25.0,Bouches-du-Rhône,5823,"5 747,86 ",ARDHUIN Philippe,LLR,Déficitaire
13080,LE PUY-SAINTE-RÉPARADE,19.72,25.0,Bouches-du-Rhône,5794,"41 661,40 ",CIOT Jean-David,LUG,Déficitaire
13033,ENSUÈS-LA-REDONNE,5.59,25.0,Bouches-du-Rhône,5796,"284 092,38 ",ILLAC Michel,LDVG,Carencée
13085,ROQUEFORT-LA-BÉDOULE,11.81,25.0,Bouches-du-Rhône,5784,"256 916,10 ",DEL GRAZIA Marc,LDVC,Carencée
13021,CARRY-LE-ROUET,1.47,25.0,Bouches-du-Rhône,5717,"654 722,66 ",CARPENTIER René-Francis,"LLR,LDVD",Carencée
13114,VENTABREN,7.4,25.0,Bouches-du-Rhône,5613,"313 522,72 ",VIGOUROUX Frederic,,Carencée
13073,PEYPIN,6.65,25.0,Bouches-du-Rhône,5612,"319 850,90 ",GIBELOT Frédéric,,Carencée
13087,ROUSSET,20.83,25.0,Bouches-du-Rhône,5357,"0,00 ",PIGNON Philippe,,Déficitaire
13084,LA ROQUE-D'ANTHÉRON,34.33,25.0,Bouches-du-Rhône,5355,"0,00 ",SERRUS Jean-Pierre,LDVC,En règle
13044,GRANS,13.19,25.0,Bouches-du-Rhône,5382,"217 646,72 ",LEANDRI Philippe,,Carencée
13074,PEYROLLES-EN-PROVENCE,13.8,25.0,Bouches-du-Rhône,5316,"71 614,18 ",ARCAMONE Thomas,,Déficitaire
13088,LE ROVE,14.18,25.0,Bouches-du-Rhône,5205,"64 107,67 ",SABATINO Paul,,Déficitaire
13023,CEYRESTE,8.5,25.0,Bouches-du-Rhône,4847,"69 431,80 ",GHIGONETTO Patrick,LDVD,Carencée
13082,ROGNES,6.03,25.0,Bouches-du-Rhône,4640,"0,00 ",CORNO Jean-François,LDVD,Déficitaire
13048,JOUQUES,13.14,25.0,Bouches-du-Rhône,4478,"137 176,44 ",GARCIN Eric,LDIV,Carencée
13046,GRÉASQUE,14.49,25.0,Bouches-du-Rhône,4469,"0,00 ",RUIZ Michel,LDVC,Déficitaire
13062,MIMET,4.46,25.0,Bouches-du-Rhône,4147,"183 518,30 ",CRISTIANI Georges,LDIV,Carencée
13031,LA DESTROUSSE,6.37,25.0,Bouches-du-Rhône,4023,"70 728,61 ",LAN Michel,LDVC,Déficitaire
13059,MEYRARGUES,13.55,25.0,Bouches-du-Rhône,3818,"0,00 ",POUSSARDIN Fabrice,LDIV,Déficitaire
13118,COUDOUX,6.61,25.0,Bouches-du-Rhône,3775,"11 297,10 ",BARRET Guy,LDVD,Déficitaire
13072,PEYNIER,2.88,25.0,Bouches-du-Rhône,3692,"114 316,20 ",BURLE Christian,LNC,Déficitaire
13004,ARLES,25.39,25.0,Bouches-du-Rhône,51156,"0,00 ",DE CAROLIS Patrick,LDVC,En règle
13108,TARASCON,17.31,25.0,Bouches-du-Rhône,15525,"0,00 ",LIMOUSIN Lucien,LDVD,Déficitaire
13097,SAINT-MARTIN-DE-CRAU,20.64,25.0,Bouches-du-Rhône,13962,"94 899,15 ",DELLANEGRA Séverine,,Déficitaire
14118,CAEN,30.95,20.0,Calvados,108398,"0,00 ",OLIVIER Aristide,,En règle
14327,HÉROUVILLE-SAINT-CLAIR,64.76,20.0,Calvados,22473,"0,00 ",THOMAS Rodolphe,LDVC,En règle
14341,IFS,36.24,20.0,Calvados,11868,"0,00 ",PATARD-LEGENDRE Michel,LDVD,En règle
14437,MONDEVILLE,37.41,20.0,Calvados,10286,"0,00 ",BURGAT Hélène,LDVG,En règle
14488,OUISTREHAM,18.27,20.0,Calvados,9261,"30 199,50 ",BAIL Romain,LLR,Déficitaire
14167,COLOMBELLES,54.31,20.0,Calvados,7015,"0,00 ",POTTIER Marc,LDVG,En règle
14098,THUE ET MUE,9.83,20.0,Calvados,6189,"0,00 ",LAFONT Michel,LDVD,Déficitaire
14076,BLAINVILLE-SUR-ORNE,46.93,20.0,Calvados,5991,"0,00 ",MARIE Lionel,LDVG,En règle
14271,FLEURY-SUR-ORNE,33.5,20.0,Calvados,5622,"0,00 ",LECERF Marc,LDVG,En règle
14181,CORMELLES-LE-ROYAL,22.33,20.0,Calvados,5273,"0,00 ",GUILLEMIN Jean-Marie,LDVD,En règle
14301,GIBERVILLE,41.22,20.0,Calvados,4956,"0,00 ",DE WINTER Damien,,En règle
14101,BRETTEVILLE-SUR-ODON,21.67,20.0,Calvados,4392,"0,00 ",LECAPLAIN Patrick,LDIV,En règle
14738,VERSON,22.29,20.0,Calvados,3927,"0,00 ",DONATIN Nathalie,LECO,En règle
14068,BIÉVILLE-BEUVILLE,12.73,20.0,Calvados,3855,"0,00 ",CHAUVOIS Christian,LNC,Déficitaire
14366,LISIEUX,40.87,20.0,Calvados,19540,"0,00 ",LECLERC Sébastien,LDVD,En règle
14431,MÉZIDON VALLÉE D'AUGE,25.38,20.0,Calvados,9678,"0,00 ",AUBEY François,LDVC,En règle
14654,SAINT-PIERRE-EN-AUGE,19.36,20.0,Calvados,7265,"0,00 ",MARIE Jacky,LDIV,Déficitaire
